Date,Traffic
4/4/2019,17
5/4/2019,23
6/4/2019,16
7/4/2019,26
8/4/2019,20
9/4/2019,14
10/4/2019,25
11/4/2019,34
12/4/2019,28
13/4/2019,23
14/4/2019,38
15/4/2019,39
16/4/2019,15
17/4/2019,22
18/4/2019,24
19/4/2019,16
20/4/2019,45
21/4/2019,21
22/4/2019,33
23/4/2019,40
24/4/2019,37
25/4/2019,23
26/4/2019,51
27/4/2019,46
28/4/2019,40
29/4/2019,58
30/4/2019,46
1/5/2019,77
2/5/2019,61
3/5/2019,71
4/5/2019,76
5/5/2019,68
6/5/2019,75
7/5/2019,62
8/5/2019,88
9/5/2019,72
10/5/2019,70
11/5/2019,68
12/5/2019,71
13/5/2019,80
14/5/2019,76
15/5/2019,77
16/5/2019,70
17/5/2019,73
18/5/2019,67
19/5/2019,84
20/5/2019,73
21/5/2019,80
22/5/2019,81
23/5/2019,95
24/5/2019,77
25/5/2019,84
26/5/2019,89
27/5/2019,89
28/5/2019,112
29/5/2019,88
30/5/2019,89
31/5/2019,104
1/6/2019,30
2/6/2019,24
3/6/2019,33
4/6/2019,24
5/6/2019,13
6/6/2019,11
7/6/2019,15
8/6/2019,36
9/6/2019,18
10/6/2019,12
11/6/2019,11
12/6/2019,39
13/6/2019,36
14/6/2019,34
15/6/2019,29
16/6/2019,34
17/6/2019,20
18/6/2019,38
19/6/2019,15
20/6/2019,45
21/6/2019,37
22/6/2019,33
23/6/2019,45
24/6/2019,23
25/6/2019,38
26/6/2019,37
27/6/2019,49
28/6/2019,28
29/6/2019,40
30/6/2019,44
1/7/2019,25
2/7/2019,20
3/7/2019,14
4/7/2019,40
5/7/2019,10
6/7/2019,38
7/7/2019,34
8/7/2019,19
9/7/2019,33
10/7/2019,19
11/7/2019,27
12/7/2019,18
13/7/2019,32
14/7/2019,35
15/7/2019,38
16/7/2019,16
17/7/2019,19
18/7/2019,30
19/7/2019,31
20/7/2019,27
21/7/2019,41
22/7/2019,22
23/7/2019,31
24/7/2019,24
25/7/2019,26
26/7/2019,27
27/7/2019,25
28/7/2019,31
29/7/2019,34
30/7/2019,58
31/7/2019,41
1/8/2019,26
2/8/2019,34
3/8/2019,39
4/8/2019,49
5/8/2019,48
6/8/2019,41
7/8/2019,47
8/8/2019,47
9/8/2019,34
10/8/2019,25
11/8/2019,25
12/8/2019,24
13/8/2019,21
14/8/2019,24
15/8/2019,83
16/8/2019,52
17/8/2019,36
18/8/2019,34
19/8/2019,46
20/8/2019,30
21/8/2019,31
22/8/2019,47
23/8/2019,51
24/8/2019,40
25/8/2019,51
26/8/2019,38
27/8/2019,54
28/8/2019,60
29/8/2019,47
30/8/2019,53
31/8/2019,56
1/9/2019,16
2/9/2019,28
3/9/2019,18
4/9/2019,33
5/9/2019,27
6/9/2019,18
7/9/2019,26
8/9/2019,32
9/9/2019,40
10/9/2019,36
11/9/2019,11
12/9/2019,15
13/9/2019,14
14/9/2019,31
15/9/2019,27
16/9/2019,21
17/9/2019,29
18/9/2019,18
19/9/2019,24
20/9/2019,32
21/9/2019,33
22/9/2019,25
23/9/2019,27
24/9/2019,31
25/9/2019,49
26/9/2019,27
27/9/2019,31
28/9/2019,48
29/9/2019,53
30/9/2019,48
1/10/2019,105
2/10/2019,106
3/10/2019,93
4/10/2019,89
5/10/2019,109
6/10/2019,103
7/10/2019,98
8/10/2019,88
9/10/2019,91
10/10/2019,104
11/10/2019,107
12/10/2019,82
13/10/2019,89
14/10/2019,112
15/10/2019,103
16/10/2019,97
17/10/2019,115
18/10/2019,88
19/10/2019,92
20/10/2019,95
21/10/2019,106
22/10/2019,117
23/10/2019,97
24/10/2019,110
25/10/2019,116
26/10/2019,173
27/10/2019,128
28/10/2019,116
29/10/2019,121
30/10/2019,114
31/10/2019,133
1/11/2019,28
2/11/2019,26
3/11/2019,33
4/11/2019,45
5/11/2019,37
6/11/2019,32
7/11/2019,36
8/11/2019,35
9/11/2019,45
10/11/2019,23
11/11/2019,32
12/11/2019,23
13/11/2019,43
14/11/2019,84
15/11/2019,43
16/11/2019,49
17/11/2019,48
18/11/2019,28
19/11/2019,45
20/11/2019,46
21/11/2019,46
22/11/2019,36
23/11/2019,47
24/11/2019,31
25/11/2019,52
26/11/2019,45
27/11/2019,42
28/11/2019,40
29/11/2019,40
30/11/2019,59
1/12/2019,106
2/12/2019,108
3/12/2019,95
4/12/2019,83
5/12/2019,98
6/12/2019,106
7/12/2019,94
8/12/2019,110
9/12/2019,93
10/12/2019,89
11/12/2019,97
12/12/2019,98
13/12/2019,98
14/12/2019,101
15/12/2019,112
16/12/2019,99
17/12/2019,88
18/12/2019,89
19/12/2019,88
20/12/2019,102
21/12/2019,98
22/12/2019,112
23/12/2019,117
24/12/2019,99
25/12/2019,115
26/12/2019,124
27/12/2019,121
28/12/2019,116
29/12/2019,114
30/12/2019,120
31/12/2019,182
